1,saeng,8,0텀블러,0,,"미니게임-0텀블러 퐁!(일회용플라스틱 컵과 0텀블러를 세워두고 탁구공을 0텀블러에 집어 넣는 게임) : 생협 굿즈 증정 예정, 0텀블러 SNS 이벤트 1(0텀블러 이화 계정 팔로우) : 0텀블러 곰돌이 스티커, 하리보 젤리 증정, 0텀블러 SNS 이벤트 2(0텀블러 인스타 홍보 게시물 리그램): 생활관 식권 선착 증정",인스타 : @0tumbler_ewha,,,,,,,,,,,,,,,,,
2,saeng,8,0텀블러,0,,"미니게임-0텀블러 퐁!(일회용플라스틱 컵과 0텀블러를 세워두고 탁구공을 0텀블러에 집어 넣는 게임) : 생협 굿즈 증정 예정, 0텀블러 SNS 이벤트 1(0텀블러 이화 계정 팔로우) : 0텀블러 곰돌이 스티커, 하리보 젤리 증정, 0텀블러 SNS 이벤트 2(0텀블러 인스타 홍보 게시물 리그램): 생활관 식권 선착 증정",인스타 : @0tumbler_ewha,,,,,,,,,,,,,,,,,
1,hakm_forest,14,간호대학,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,14,간호대학,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,30,간호대학 동아리 토스,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,30,간호대학 동아리 토스,0,,정보없음,,,,,,,,,,,,,,,,,,
1,saeng,18,간호대학 동아리 EKUN,0,,정보없음,,,,,,,,,,,,,,,,,,
2,saeng,18,간호대학 동아리 EKUN,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,31,"개인, 다락 살롱",0,14842,엽서 : 1000 (묶음 할인 500~1000 DC)# 떡메모지 : 1500 (3종 set 500 DC)# 스티커(2개) : 500 (5종 set 1000)# 문구 set(엽서2+떡메1+스티커2) : 3000# 핸드메이드 귀걸이 : 5000~10000,,,,,,,,,,,,,,,,,,
2,hakm_forest,31,"개인, 다락 살롱",0,14842,엽서 : 1000 (묶음 할인 500~1000 DC)# 떡메모지 : 1500 (3종 set 500 DC)# 스티커(2개) : 500 (5종 set 1000)# 문구 set(엽서2+떡메1+스티커2) : 3000# 핸드메이드 귀걸이 : 5000~10000,,,,,,,,,,,,,,,,,,
3,hakm_forest,31,"개인, 다락 살롱",0,14842,엽서 : 1000 (묶음 할인 500~1000 DC)# 떡메모지 : 1500 (3종 set 500 DC)# 스티커(2개) : 500 (5종 set 1000)# 문구 set(엽서2+떡메1+스티커2) : 3000# 핸드메이드 귀걸이 : 5000~10000,,,,,,,,,,,,,,,,,,
1,posco,16,경제학과 학생회,0,18629,균형새우(마라새우) : 4000# 초과새우(마라새우+납작당면) : 5000# 딸기보틀에이드 : 4000# 세트 : 500원 할인,,,,,,,,,,,,,,,,,,
1,hak,21,국어국문학과 학생회,0,14922,덕고지 : 1000,인스타 : @cheonga_gukmun,,,,,,,,,,,,,,,,,
2,hak,21,국어국문학과 학생회,0,14922,덕고지 : 1000,인스타 : @cheonga_gukmun,,,,,,,,,,,,,,,,,
3,hak,21,국어국문학과 학생회,0,14922,덕고지 : 1000,인스타 : @cheonga_gukmun,,,,,,,,,,,,,,,,,
1,gate,14,국제학부 학생회,0,,분류모자의 브라우니 : 2500# 분류모자의 브라우니 선데이 : 3000# 행복포션(푸른물약/붉은물약) : 2000,,,,,,,,,,,,,,,,,,
2,gate,14,국제학부 학생회,0,,분류모자의 브라우니 : 2500# 분류모자의 브라우니 선데이 : 3000# 행복포션(푸른물약/붉은물약) : 2000,,,,,,,,,,,,,,,,,,
1,hakm_forest,49,그림걸즈,0,12120,캐리커쳐 엽서+아이스티노 : 4000,인스타 : @ewhagrimgirls,,,,,,,,,,,,,,,,,
2,hakm_forest,49,그림걸즈,0,12120,캐리커쳐 엽서+아이스티노 : 4000,인스타 : @ewhagrimgirls,,,,,,,,,,,,,,,,,
2,saeng,17,글지이,0,19430,순대볶음 : 3000,인스타:@glg2ewha,,,,,,,,,,,,,,,,,
3,saeng,17,글지이,0,19430,순대볶음 : 3000,인스타:@glg2ewha,,,,,,,,,,,,,,,,,
1,hak,18,기독교학과 학생회,0,13970,카야토스트 : 3000# 논알콜 샹그리아 : 2000,,,,,,,,,,,,,,,,,,
2,hak,18,기독교학과 학생회,0,13970,카야토스트 : 3000# 논알콜 샹그리아 : 2000,,,,,,,,,,,,,,,,,,
3,hak,18,기독교학과 학생회,0,13970,카야토스트 : 3000# 논알콜 샹그리아 : 2000,,,,,,,,,,,,,,,,,,
1,hak,21,기획봉사동아리 VOVO,0,15409,카야토스트 : 2500# 한라봉에이드 : 1500,인스타 : @vovoewha_official,,,,,,,,,,,,,,,,,
1,gate,10,꿈꾸는 것들,0,18499,곰곰 티라미수(컵 티라미수) : 2500# 떡메모지(100매) : 2000# 투 두 리스트(100매) : 2000#  스티커(3장) : 2000# 도무송(3장) : 600# 손거울 : 2000,인스타 : @mongmong2_dream,,,,,,,,,,,,,,,,,
2,gate,10,꿈꾸는 것들,0,18499,곰곰 티라미수(컵 티라미수) : 2500# 떡메모지(100매) : 2000# 투 두 리스트(100매) : 2000#  스티커(3장) : 2000# 도무송(3장) : 600# 손거울 : 2000,인스타 : @mongmong2_dream,,,,,,,,,,,,,,,,,
1,gate,22,나 조랭쓰 굿즈 만들었는디(개인),0,12926,스티커(종류 다양) : 500~1500# 떡메모지: 1500# 엽서(4종류) : 1000~3000# 홀로그램 키링 : 5000# 금속 뱃지 : 7000# 캐리커쳐 : 10000,,,,,,,,,,,,,,,,,,
2,gate,22,나 조랭쓰 굿즈 만들었는디(개인),0,12926,스티커(종류 다양) : 500~1500# 떡메모지: 1500# 엽서(4종류) : 1000~3000# 홀로그램 키링 : 5000# 금속 뱃지 : 7000# 캐리커쳐 : 10000,,,,,,,,,,,,,,,,,,
1,hakm_forest,11,너이화함께,0,14462,"뱃지 : 7000#에코백 : 12000#스티커 한 세트 : 2000#엽서 개당 : 2000#세트(엽서 두종류) : 3500#전차스 : 2000#너이화함께와의 친밀도 확인하기 : 영상 2개 이상 시청&구독 버튼&인스타그램 팔로우 중 2가지 이상 확인 후 포토카드 증정#함께 만드는 너이화함께 : ""너"",""이"",""화"",""함"",""께"" 글씨 안에 주제에 맞는 글을 적는 이벤트#편견 부수기 피냐타 : 이화에 대한 편견 쪽지를 작성해서 피냐타 안에 넣으면 마지막날 함께 부수기#너이화함께의 미래 : 영상으로 보고 싶은 내용을 적어 주세요. 연락처를 남겨 주시면 추첨을 통해 두 분께 너이화함께 굿즈를 드립니다.",인스타 : @ewhatogether,,,,,,,,,,,,,,,,,
2,hakm_forest,11,너이화함께,0,14462,"뱃지 : 7000#에코백 : 12000#스티커 한 세트 : 2000#엽서 개당 : 2000#세트(엽서 두종류) : 3500#전차스 : 2000#너이화함께와의 친밀도 확인하기 : 영상 2개 이상 시청&구독 버튼&인스타그램 팔로우 중 2가지 이상 확인 후 포토카드 증정#함께 만드는 너이화함께 : ""너"",""이"",""화"",""함"",""께"" 글씨 안에 주제에 맞는 글을 적는 이벤트#편견 부수기 피냐타 : 이화에 대한 편견 쪽지를 작성해서 피냐타 안에 넣으면 마지막날 함께 부수기#너이화함께의 미래 : 영상으로 보고 싶은 내용을 적어 주세요. 연락처를 남겨 주시면 추첨을 통해 두 분께 너이화함께 굿즈를 드립니다.",인스타 : @ewhatogether,,,,,,,,,,,,,,,,,
3,hakm_forest,11,너이화함께,0,14462,"뱃지 : 7000#에코백 : 12000#스티커 한 세트 : 2000#엽서 개당 : 2000#세트(엽서 두종류) : 3500#전차스 : 2000#너이화함께와의 친밀도 확인하기 : 영상 2개 이상 시청&구독 버튼&인스타그램 팔로우 중 2가지 이상 확인 후 포토카드 증정#함께 만드는 너이화함께 : ""너"",""이"",""화"",""함"",""께"" 글씨 안에 주제에 맞는 글을 적는 이벤트#편견 부수기 피냐타 : 이화에 대한 편견 쪽지를 작성해서 피냐타 안에 넣으면 마지막날 함께 부수기#너이화함께의 미래 : 영상으로 보고 싶은 내용을 적어 주세요. 연락처를 남겨 주시면 추첨을 통해 두 분께 너이화함께 굿즈를 드립니다.",인스타 : @ewhatogether,,,,,,,,,,,,,,,,,
1,gate,9,다꾸왕김다꾸(총학프로그램 참여명 :문벤져스),0,13105,금속뱃지(별빛야잠뱃지 3종) : 각 7500#키링(종류 다양) : 4000~10000#떡메모지(종류 다양) : 2000~2500#스티커(인쇄소스티커) : 1000~2000#도무송/판스티커(종류 다양) : 1000~3000,,,,,,,,,,,,,,,,,,
2,gate,9,다꾸왕김다꾸(총학프로그램 참여명 :문벤져스),0,13105,금속뱃지(별빛야잠뱃지 3종) : 각 7500#키링(종류 다양) : 4000~10000#떡메모지(종류 다양) : 2000~2500#스티커(인쇄소스티커) : 1000~2000#도무송/판스티커(종류 다양) : 1000~3000,,,,,,,,,,,,,,,,,,
1,hakm_forest,31,다락방 문구점,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,31,다락방 문구점,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hakm_forest,31,다락방 문구점,0,,정보없음,,,,,,,,,,,,,,,,,,
1,saeng,3,다연회,0,17130,홍차시럽(1개) : 5000#요거베리티(1잔) : 2500,,,,,,,,,,,,,,,,,,
2,saeng,3,다연회,0,17130,홍차시럽(1개) : 5000#요거베리티(1잔) : 2500,,,,,,,,,,,,,,,,,,
3,saeng,3,다연회,0,17130,홍차시럽(1개) : 5000#요거베리티(1잔) : 2500,,,,,,,,,,,,,,,,,,
3,hakm_forest,49,당고가당겨,0,17668,두부당고(두부당고는 연두부와 찹쌀가루를 섞은 반죽으로 만들어 일반당고보다 쫠깃한 당고입니다) : 1500#구운 두부당고 : 2000,,,,,,,,,,,,,,,,,,
1,gate,8,더나은플라스틱대응위원회,0,14185,친환경 화분(플라스틱 컵 가져올 시) : 무료#그릇 대여 : (보증금 5000) 반납 시 무료,인스타 : @betteractionpl,,,,,,,,,,,,,,,,,
2,gate,8,더나은플라스틱대응위원회,0,14185,친환경 화분(플라스틱 컵 가져올 시) : 무료#그릇 대여 : (보증금 5000) 반납 시 무료,인스타 : @betteractionpl,,,,,,,,,,,,,,,,,
3,gate,8,더나은플라스틱대응위원회,0,14185,친환경 화분(플라스틱 컵 가져올 시) : 무료#그릇 대여 : (보증금 5000) 반납 시 무료,인스타 : @betteractionpl,,,,,,,,,,,,,,,,,
1,hak,13,독어독문학과 학생회,0,,불닭볶음밥 : 2500#코코펄피치에이드 : 2000#밥 + 음료 SET : 4000,"인스타 : @ewha_german, 페북 : @이화여자대학교 독어독문학과",,,,,,,,,,,,,,,,,
2,hak,13,독어독문학과 학생회,0,,불닭볶음밥 : 2500#코코펄피치에이드 : 2000#밥 + 음료 SET : 4000,"인스타 : @ewha_german, 페북 : @이화여자대학교 독어독문학과",,,,,,,,,,,,,,,,,
3,hak,13,독어독문학과 학생회,0,,불닭볶음밥 : 2500#코코펄피치에이드 : 2000#밥 + 음료 SET : 4000,"인스타 : @ewha_german, 페북 : @이화여자대학교 독어독문학과",,,,,,,,,,,,,,,,,
1,saeng,17,동아리 SSOM,0,,묵사발 : 3000,,,,,,,,,,,,,,,,,,
1,hakm_forest,38,"동아리, 이화채널",0,13512,다꾸스티커 2장 : 1000#노트북스티커 개당 : 500#떡메 : 1500#스모어(3개) : 2000#스모어(5개) : 3000,인스타: @ewhachannel,,,,,,,,,,,,,,,,,
2,hakm_forest,38,"동아리, 이화채널",0,13512,다꾸스티커 2장 : 1000#노트북스티커 개당 : 500#떡메 : 1500#스모어(3개) : 2000#스모어(5개) : 3000,인스타: @ewhachannel,,,,,,,,,,,,,,,,,
3,hakm_forest,38,"동아리, 이화채널",0,13512,다꾸스티커 2장 : 1000#노트북스티커 개당 : 500#떡메 : 1500#스모어(3개) : 2000#스모어(5개) : 3000,인스타: @ewhachannel,,,,,,,,,,,,,,,,,
1,hakm_forest,17,동아리연합회,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,17,동아리연합회,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hakm_forest,17,동아리연합회,0,,정보없음,,,,,,,,,,,,,,,,,,
1,gate,15,동양화과 부채부스,0,13948,이화 동양 부채 : 8000,,,,,,,,,,,,,,,,,,
2,gate,15,동양화과 부채부스,0,13948,이화 동양 부채 : 8000,,,,,,,,,,,,,,,,,,
3,gate,15,동양화과 부채부스,0,13948,이화 동양 부채 : 8000,,,,,,,,,,,,,,,,,,
1,gate,20,디-하!,0,16354,"바나나푸딩(오리지널,초코) : 2500#머랭쿠키(오레오,프레첼) : 2500#브라우니 : 1500#녹차 초코칩 쿠키 : 1500#콘 크림치즈 머핀 : 1500",,,,,,,,,,,,,,,,,,
2,gate,20,디-하!,0,16354,"바나나푸딩(오리지널,초코) : 2500#머랭쿠키(오레오,프레첼) : 2500#브라우니 : 1500#녹차 초코칩 쿠키 : 1500#콘 크림치즈 머핀 : 1500",,,,,,,,,,,,,,,,,,
3,gate,20,디-하!,0,16354,"바나나푸딩(오리지널,초코) : 2500#머랭쿠키(오레오,프레첼) : 2500#브라우니 : 1500#녹차 초코칩 쿠키 : 1500#콘 크림치즈 머핀 : 1500",,,,,,,,,,,,,,,,,,
2,posco,6,라온소울,0,,마라소스볶음밥 : 3000#콘치즈 : 2000#아이스티 : 2000#볶음밥+콘치즈+아이스티 : 6000,,,,,,,,,,,,,,,,,,
3,posco,6,라온소울,0,,마라소스볶음밥 : 3000#콘치즈 : 2000#아이스티 : 2000#볶음밥+콘치즈+아이스티 : 6000,,,,,,,,,,,,,,,,,,
1,hak,2,레인보우,0,16502,레인보우페미니스트 에코백 : 15000#스티커 : 1000#무지개키링 : 4000#드로잉굿즈,"인스타 : @dallbit_, @_sunzeroly",,,,,,,,,,,,,,,,,
2,hak,2,레인보우,0,16502,레인보우페미니스트 에코백 : 15000#스티커 : 1000#무지개키링 : 4000#드로잉굿즈,"인스타 : @dallbit_, @_sunzeroly",,,,,,,,,,,,,,,,,
1,saeng,22,릴리즈,0,,헤나 : 2000~15000,,,,,,,,,,,,,,,,,,
2,saeng,22,릴리즈,0,,헤나 : 2000~15000,,,,,,,,,,,,,,,,,,
3,saeng,22,릴리즈,0,,헤나 : 2000~15000,,,,,,,,,,,,,,,,,,
2,posco,7,말랑말랑한 뇌,0,,정보없음,,,,,,,,,,,,,,,,,,
3,posco,7,말랑말랑한 뇌,0,,정보없음,,,,,,,,,,,,,,,,,,
1,saeng,8,메모아르 서울,0,,정보없음,,,,,,,,,,,,,,,,,,
1,posco,12,모노롤,0,,그릭요거트 : 3500#에이드(청포도/자몽) : 2000#사진 두 장 : 3000#그릭요거트+에이드 : 5000,,,,,,,,,,,,,,,,,,
2,hak,6,모리네,0,14756,스티커 : 2000#떡메모지 : 3000 ~ 3500#그립톡 : 8000#브라우니 : 3000,인스타 : @mori_gomyami,,,,,,,,,,,,,,,,,
3,hak,6,모리네,0,14756,스티커 : 2000#떡메모지 : 3000 ~ 3500#그립톡 : 8000#브라우니 : 3000,인스타 : @mori_gomyami,,,,,,,,,,,,,,,,,
1,hakm_forest,24,묘화,0,15085,스티커 : 1000~2500#떡메 :  2000#마테 :  6000#엽서 :  1000~1500#손거울 :  4000#금속뱃지 :  9000#에코백 :  18000#핀뱃지(2개) :  3000#스트랩 :  6000#포토카드 :  1000#부채 : 1000,"인스타: @meowewha, 트위터 : @meowewha",,,,,,,,,,,,,,,,,
2,hakm_forest,24,묘화,0,15085,스티커 : 1000~2500#떡메 :  2000#마테 :  6000#엽서 :  1000~1500#손거울 :  4000#금속뱃지 :  9000#에코백 :  18000#핀뱃지(2개) :  3000#스트랩 :  6000#포토카드 :  1000#부채 : 1000,"인스타: @meowewha, 트위터 : @meowewha",,,,,,,,,,,,,,,,,
3,hakm_forest,24,묘화,0,15085,스티커 : 1000~2500#떡메 :  2000#마테 :  6000#엽서 :  1000~1500#손거울 :  4000#금속뱃지 :  9000#에코백 :  18000#핀뱃지(2개) :  3000#스트랩 :  6000#포토카드 :  1000#부채 : 1000,"인스타: @meowewha, 트위터 : @meowewha",,,,,,,,,,,,,,,,,
1,posco,7,문헌정보학과 학생회,0,19890,염통꼬치 : 1500#염통꼬치 SET(2개) : 2500#페미니즘 스티커 : 500#스티커 SET(4장) : 1500,"인스타 : @elis_1959 , 페북 : 이화여자대학교 문헌정보학과",,,,,,,,,,,,,,,,,
1,saeng,24,반유,0,17265,"자몽에이드 : 2000#댕댕이벗 부채 : 1000#배꽃코기 부채 : 1000#냥벗 스티커 : 1000#초롱초롱 댕댕이 스티커 : 1000#스카프(3종류 1택) : 3000,#떡메모지: 1000#하얀 고양이 스티커(2장 500) : 300#에코백 : 20000",인스타 : @4companimals,,,,,,,,,,,,,,,,,
2,saeng,24,반유,0,17265,자몽에이드 : 2000#댕댕이벗 부채 : 1000#배꽃코기 부채 : 1000#냥벗 스티커 : 1000#초롱초롱 댕댕이 스티커 : 1000#스카프(3종류 1택) : 3000#떡메모지: 1000#하얀 고양이 스티커(2장 500) : 300#에코백 : 20000,인스타 : @4companimals,,,,,,,,,,,,,,,,,
3,saeng,24,반유,0,17265,자몽에이드 : 2000#댕댕이벗 부채 : 1000#배꽃코기 부채 : 1000#냥벗 스티커 : 1000#초롱초롱 댕댕이 스티커 : 1000#스카프(3종류 1택) : 3000#떡메모지: 1000#하얀 고양이 스티커(2장 500) : 300#에코백 : 20000,인스타 : @4companimals,,,,,,,,,,,,,,,,,
2,hakm_forest,37,발자국,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hakm_forest,37,발자국,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,48,배구동아리 배꽃,0,18983,야끼소바 : 4000,,,,,,,,,,,,,,,,,,
2,hakm_forest,48,배구동아리 배꽃,0,18983,야끼소바 : 4000,,,,,,,,,,,,,,,,,,
3,hakm_forest,48,배구동아리 배꽃,0,18983,야끼소바 : 4000,,,,,,,,,,,,,,,,,,
1,hoo,2,베지베어,0,,"스티커 7종: 500(낱개), 1000(SET)#밀크티, 히든메뉴",,,,,,,,,,,,,,,,,,
2,hoo,2,베지베어,0,,"스티커 7종: 500(낱개), 1000(SET)#밀크티, 히든메뉴",,,,,,,,,,,,,,,,,,
3,hoo,2,변태소녀하늘을날다,0,17563,플래그 : 2000#대강당 스티커 + 앨라이 스티커 : 1000#프라이드 뱅글 : 4000#반팔티 : 12000#무지개 타이 : 2000,인스타 : @ewhabyunnal,,,,,,,,,,,,,,,,,
1,hak,22,불어불문학과 학생회,0,15130,딸기에이드 : 3000#유자에이드 : 2000#블루레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
2,hak,22,불어불문학과 학생회,0,15130,딸기에이드 : 3000#유자에이드 : 2000#블루레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
3,hak,22,불어불문학과 학생회,0,15130,딸기에이드 : 3000#유자에이드 : 2000#블루레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
1,gate,3,뷰할로,0,11249,생크림와플 + 청포도코코펄에이드 SET : 3500#초코생크림와플 + 에이드 SET : 4000#사과생크림와플 + 에이드 SET : 4000#생크림와플 : 2000#초코생크림와플 : 2500#사과생크림와플 : 2500#에이드 : 2000,인스타: @ewha_jazzdance_viewhalloo,,,,,,,,,,,,,,,,,
2,gate,3,뷰할로,0,11249,생크림와플 + 청포도코코펄에이드 SET : 3500#초코생크림와플 + 에이드 SET : 4000#사과생크림와플 + 에이드 SET : 4000#생크림와플 : 2000#초코생크림와플 : 2500#사과생크림와플 : 2500#에이드 : 2000,인스타: @ewha_jazzdance_viewhalloo,,,,,,,,,,,,,,,,,
1,hakm_forest,26,뿅갹스토어 season2,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,26,뿅갹스토어 season2,0,,정보없음,,,,,,,,,,,,,,,,,,
1,gate,6,사범대 유아교육과,0,,펜던트 있는 실팔찌 : 3500#펜던트 없는 실팔찌 : 3000,,,,,,,,,,,,,,,,,,
2,gate,6,사범대 유아교육과,0,,펜던트 있는 실팔찌 : 3500#펜던트 없는 실팔찌 : 3000,,,,,,,,,,,,,,,,,,
