1,saeng,8,0텀블러,0,,"미니게임-0텀블러 퐁!(일회용플라스틱 컵과 0텀블러를 세워두고 탁구공을 0텀블러에 집어 넣는 게임) : 생협 굿즈 증정 예정, 0텀블러 SNS 이벤트 1(0텀블러 이화 계정 팔로우) : 0텀블러 곰돌이 스티커, 하리보 젤리 증정, 0텀블러 SNS 이벤트 2(0텀블러 인스타 홍보 게시물 리그램): 생활관 식권 선착 증정",인스타 : @0tumbler_ewha,,,,,,,,,,,,,,,,,
3,gate,6,사범대 유아교육과,0,,펜던트 있는 실팔찌 : 3500#펜던트 없는 실팔찌 : 3000,,,,,,,,,,,,,,,,,,
1,hak,4,사학과 학생회,0,,"크림치즈볼 : 1500(1개), 2500(2개), 12000(10개)#아아메 :1500#크림치즈볼+아아메 SET : 2500",,,,,,,,,,,,,,,,,,
2,hak,4,사학과 학생회,0,,"크림치즈볼 : 1500(1개), 2500(2개), 12000(10개)#아아메 :1500#크림치즈볼+아아메 SET : 2500",,,,,,,,,,,,,,,,,,
2,posco,15,사회과학대학,0,,삼겹파떡꼬치 : 3000#청포도에이드 : 2000#삼겹파떡꼬치+청포도에이드 : 4500,,,,,,,,,,,,,,,,,,
3,posco,15,사회과학대학,0,,삼겹파떡꼬치 : 3000#청포도에이드 : 2000#삼겹파떡꼬치+청포도에이드 : 4500,,,,,,,,,,,,,,,,,,
1,posco,15,사회대 사회학과,0,,연유햄치즈 샌드위치 : 2500#누텔라 바나나 샌드위치 : 2500#에이드(청포도/망고) : 2000#에잇취(샌드위치 + 에이드) : 4000,,,,,,,,,,,,,,,,,,
1,posco,10,사회대 소비자학과,0,,정보없음,,,,,,,,,,,,,,,,,,
1,posco,11,사회복지학과 학생회 ,0,16615,닭꼬치(small 2개) + 치킨너겟 : 2000#에이드 : 1500#세트 : 3000,"인스타 : @ewhasw1947 , 페북: @이화여자대학교 사회복지학과 ",,,,,,,,,,,,,,,,,
1,gate,19,샤팡,0,,정보없음,,,,,,,,,,,,,,,,,,
2,gate,19,샤팡,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hoo,3,솔찬,0,17115,베지강정 : 4000 (개인 식기 지참 시 300 할인),인스타: @solchann,,,,,,,,,,,,,,,,,
2,hoo,3,솔찬,0,17115,베지강정 : 4000 (개인 식기 지참 시 300 할인),인스타: @solchann,,,,,,,,,,,,,,,,,
1,gate,5,송뚱,0,13034,Not for your culture 레진 키링 : 16000~18000#CxKozy 엽서 세트(6장+스티커1) : 6000#CxKozy 스티커 : 1000~3000#핸드메이드 비즈 헤어밴드 : 가격미정#빈티지 의류 : 5000~20000,,,,,,,,,,,,,,,,,,
2,gate,5,송뚱,0,13034,Not for your culture 레진 키링 : 16000~18000#CxKozy 엽서 세트(6장+스티커1) : 6000#CxKozy 스티커 : 1000~3000#핸드메이드 비즈 헤어밴드 : 가격미정#빈티지 의류 : 5000~20000,,,,,,,,,,,,,,,,,,
3,gate,5,송뚱,0,13034,Not for your culture 레진 키링 : 16000~18000#CxKozy 엽서 세트(6장+스티커1) : 6000#CxKozy 스티커 : 1000~3000#핸드메이드 비즈 헤어밴드 : 가격미정#빈티지 의류 : 5000~20000,,,,,,,,,,,,,,,,,,
1,saeng,12,슈슈와양은냄비,0,12573,돼지갈비 : 4500#고기추가 : 1000,,,,,,,,,,,,,,,,,,
2,saeng,12,슈슈와양은냄비,0,12573,돼지갈비 : 4500#고기추가 : 1000,,,,,,,,,,,,,,,,,,
1,gate,21,스튜디오샛다,0,,정보없음,,,,,,,,,,,,,,,,,,
2,gate,21,스튜디오샛다,0,,정보없음,,,,,,,,,,,,,,,,,,
3,gate,21,스튜디오샛다,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,27,스푼걸즈,0,12085,"흙케이크 : 3000#전차스(스푼형, 참새형) 1개 : 700#전차스(스푼형, 참새형) 2개 : 1000",인스타: @spoongirls_ewha,,,,,,,,,,,,,,,,,
2,hakm_forest,27,스푼걸즈,0,12085,"흙케이크 : 3000#전차스(스푼형, 참새형) 1개 : 700#전차스(스푼형, 참새형) 2개 : 1000",인스타: @spoongirls_ewha,,,,,,,,,,,,,,,,,
1,hak,19,식품공학과 동아리 FOODDY,0,15834,블루베리 컵케이크(1개) : 1500#식빵 츄러스(5개) : 1000 -인스타그램 좋아요 이벤트 참여시 식빵 츄러스 7개 1000,인스타 : @ewha_fooddy,,,,,,,,,,,,,,,,,
2,hak,19,식품공학과 동아리 FOODDY,0,15834,블루베리 컵케이크(1개) : 1500#식빵 츄러스(5개) : 1000 -인스타그램 좋아요 이벤트 참여시 식빵 츄러스 7개 1000,인스타 : @ewha_fooddy,,,,,,,,,,,,,,,,,
3,hak,19,식품공학과 동아리 FOODDY,0,15834,블루베리 컵케이크(1개) : 1500#식빵 츄러스(5개) : 1000 -인스타그램 좋아요 이벤트 참여시 식빵 츄러스 7개 1000,인스타 : @ewha_fooddy,,,,,,,,,,,,,,,,,
1,saeng,6,신융대 식품영양학과,0,,갈릭대패삼겹덮밥 : 4000#청포도에이드with코코넛젤리 : 1500#세트 : 5000,,,,,,,,,,,,,,,,,,
2,saeng,6,신융대 식품영양학과,0,,갈릭대패삼겹덮밥 : 4000#청포도에이드with코코넛젤리 : 1500#세트 : 5000,,,,,,,,,,,,,,,,,,
1,hakm_forest,37,신융대 체육과학부,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,12,실로암 만돌린,0,16403,떡꼬치(1개) : 1000,페북 : @실로암 만돌린 오케스트라,,,,,,,,,,,,,,,,,
2,hakm_forest,12,실로암 만돌린,0,16403,떡꼬치(1개) : 1000,페북 : @실로암 만돌린 오케스트라,,,,,,,,,,,,,,,,,
3,hakm_forest,12,실로암 만돌린,0,16403,떡꼬치(1개) : 1000,페북 : @실로암 만돌린 오케스트라,,,,,,,,,,,,,,,,,
1,posco,3,심리학과 학생회,0,18603,왕라탕 스티커 SET : 2000#MBTI 스티커(1장) : 500#심즈 떡메 : 2500#이화생각 떡메 : 2500,"인스타:@ewha_psycho_35,페북:@이화여자대학교 심리학과",,,,,,,,,,,,,,,,,
1,hoo,5,써드베이스,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hoo,5,써드베이스,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hoo,5,써드베이스,0,,정보없음,,,,,,,,,,,,,,,,,,
1,saeng,16,아롱슈퍼,0,,굿즈 : 5000~다양함,인스타 : @arong_super,,,,,,,,,,,,,,,,,
1,saeng,25,아식,0,,세트메뉴1(냉면+식혜) : 4500#세트2(냉면+식혜+앙빠2) : 6000#송주불냉면 : 3000#앙빠(1개) : 800#앙빠 : 1500#황금비율 식혜 : 2000,,,,,,,,,,,,,,,,,,
2,saeng,25,아식,0,,세트메뉴1(냉면+식혜) : 4500#세트2(냉면+식혜+앙빠2) : 6000#송주불냉면 : 3000앙빠(1개) : 800#앙빠 : 1500#황금비율 식혜 : 2000,,,,,,,,,,,,,,,,,,
1,saeng,15,아이섹 GREENISM,0,,석고방향제+섬유탈취제 : 4000#Fizzies청소밤+청소용세제 : 4000,,,,,,,,,,,,,,,,,,
2,saeng,15,아이섹 GREENISM,0,,석고방향제+섬유탈취제 : 4000#Fizzies청소밤+청소용세제 : 4000,,,,,,,,,,,,,,,,,,
1,saeng,4,야생조류연구회 새랑,0,15240,"새거울 (1개) : 3000, (2개) : 5000#새티커 (3종 각각) : 1000#새무송 (SetA): 1000#새무송 (SetB) : 1000#새무송 (SetC) : 1500#새무송 (SetD) : 1000
 ",,,,,,,,,,,,,,,,,,
2,saeng,4,야생조류연구회 새랑,0,15240,"새거울 (1개) : 3000#(2개) : 5000#새티커 (3종 각각) : 1000#새무송 (SetA): 1000#새무송 (SetB) : 1000#새무송 (SetC) : 1500#새무송 (SetD) : 1000
 ",,,,,,,,,,,,,,,,,,
3,saeng,4,야생조류연구회 새랑,0,15240,"새거울 (1개) : 3000#(2개) : 5000#새티커 (3종 각각) : 1000#새무송 (SetA): 1000#새무송 (SetB) : 1000#새무송 (SetC) : 1500#새무송 (SetD) : 1000
 ",,,,,,,,,,,,,,,,,,
3,posco,17,약대 문학동아리 별헤는밤,0,12682,콜드브루 : 1500#오미자레몬에이드 : 2500#미니블치토스트(블루베리크림치즈토스트) : 1500#전자파차단스티커(2종) : 각각 2000~3000#스티커(2종) : 개당 500,,,,,,,,,,,,,,,,,,
1,saeng,2,약대 오케스트라 동아리 에포,0,,달보드레해 에이드(솜사탕 에이드) : 3000#뱅그르르 쇼타임(뱅쇼) : 2500#달달한선물(스모어/1개) : 1000#달달한선물(스모어/3개) : 2500,,,,,,,,,,,,,,,,,,
2,saeng,2,약대 오케스트라 동아리 에포,0,,달보드레해 에이드(솜사탕 에이드) : 3000#뱅그르르 쇼타임(뱅쇼) : 2500#달달한선물(스모어/1개) : 1000#달달한선물(스모어/3개) : 2500,,,,,,,,,,,,,,,,,,
1,hak,6,약대 학생회 이야기꽃,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hak,6,약대 학생회 이야기꽃,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,23,약학대학 교지동아리 바다가다,0,16101,아메리카노 : 1000#망고에이드 : 2500#치즈케이크 : 2500#나쵸 : 2000 (+치즈나 살사 500),,,,,,,,,,,,,,,,,,
1,hakm_forest,39,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,39,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,39,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hakm_forest,40,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,40,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,40,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hakm_forest,41,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,41,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,41,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hakm_forest,42,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,42,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,42,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hakm_forest,43,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,43,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,43,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hakm_forest,44,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
2,hakm_forest,44,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
3,hakm_forest,44,엘텍공과대학 단대운영위원회 (공대 단운위),0,15739,백순대 : 3500#곤약비빔면(비건) : 2500#아이스티노(비건) : 1500,"인스타 : @ebeforu2019, 페북 : ebeforu2019",,,,,,,,,,,,,,,,,
1,hak,22,영문과 학생회 영앤리치,0,11164,소세지핫도그 : 3000#청포도에이드 : 2000#SET메뉴(핫도그+에이드) : 4500,"인스타 : @youngnrich2019, 페북 : @이화여자대학교 영어영문학과 학생회",,,,,,,,,,,,,,,,,
2,hak,22,영문과 학생회 영앤리치,0,11164,소세지핫도그 : 3000#청포도에이드 : 2000#SET메뉴(핫도그+에이드) : 4500,"인스타 : @youngnrich2019, 페북 : @이화여자대학교 영어영문학과 학생회",,,,,,,,,,,,,,,,,
3,hak,22,영문과 학생회 영앤리치,0,11164,소세지핫도그 : 3000#청포도에이드 : 2000#SET메뉴(핫도그+에이드) : 4500,"인스타 : @youngnrich2019, 페북 : @이화여자대학교 영어영문학과 학생회",,,,,,,,,,,,,,,,,
1,hakm_forest,29,오!수지,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,29,오!수지,0,,정보없음,,,,,,,,,,,,,,,,,,
1,posco,22,오케스트라 동아리 ESAOS,0,13809,앙버터 : 1500#오레오치즈케이크 : 3000#더치커피 : 2000#아이스크림 : 2000#아포가토 : 3000#베이커리1개+음료1개 SET : 500원 할인#도무송 스티커 1장 : 500#SET(A/B) 1000(3장 한SET)#SNS 및 이름 이벤트 : 스티커 무료증정,,,,,,,,,,,,,,,,,,
2,posco,22,오케스트라 동아리 ESAOS,0,13809,앙버터 : 1500#오레오치즈케이크 : 3000#더치커피 : 2000#아이스크림 : 2000#아포가토 : 3000#베이커리1개+음료1개 SET : 500원 할인#도무송 스티커 1장 : 500#SET(A/B) 1000(3장 한SET)#SNS 및 이름 이벤트 : 스티커 무료증정,,,,,,,,,,,,,,,,,,
3,posco,22,오케스트라 동아리 ESAOS,0,13809,앙버터 : 1500#오레오치즈케이크 : 3000#더치커피 : 2000#아이스크림 : 2000#아포가토 : 3000#베이커리1개+음료1개 SET : 500원 할인#도무송 스티커 1장 : 500#SET(A/B) 1000(3장 한SET)#SNS 및 이름 이벤트 : 스티커 무료증정,,,,,,,,,,,,,,,,,,
2,hak,5,온더플로어,0,18683,"마햄떡(마가린,햄,떡꼬치) : 3000",인스타: @ewha_onfl,,,,,,,,,,,,,,,,,
3,hak,5,온더플로어,0,18683,"마햄떡(마가린,햄,떡꼬치) : 3000",인스타: @ewha_onfl,,,,,,,,,,,,,,,,,
1,saeng,7,우엉차,0,13933,마라순대꼬치 : 2000#순대꼬치 : 2000#자몽 에이드 : 2000#청포도 에이드 : 2000#자몽 메이드 : 2000#청포도 메이드 : 2000#유자 메이드 : 2000 (한정판매),,,,,,,,,,,,,,,,,,
2,saeng,7,우엉차,0,13933,마라순대꼬치 : 2000#순대꼬치 : 2000#자몽 에이드 : 2000#청포도 에이드 : 2000#자몽 메이드 : 2000#청포도 메이드 : 2000#유자 메이드 : 2000 (한정판매),,,,,,,,,,,,,,,,,,
1,saeng,1,융학보건학과,0,15623,수박화채 : 3000,페북 : 이화여자대학교 융합보건학과,,,,,,,,,,,,,,,,,
2,saeng,2,융학보건학과,0,15623,수박화채 : 3000,페북 : 이화여자대학교 융합보건학과,,,,,,,,,,,,,,,,,
1,gate,23,융합콘텐츠학과 학생회,0,13474,노트북스티커(1장) : 500#노트북스티커(3장) : 1000#엽서(1장) : 1000#떡메모지(1개) : 2000#떡메모지(2개) : 3500#조리개파우치(1개) : 6000(사전예약 5000),,,,,,,,,,,,,,,,,,
2,gate,23,융합콘텐츠학과 학생회,0,13474,노트북스티커(1장) : 500#노트북스티커(3장) : 1000#엽서(1장) : 1000#떡메모지(1개) : 2000#떡메모지(2개) : 3500#조리개파우치(1개) : 6000(사전예약 5000),,,,,,,,,,,,,,,,,,
2,hakm_forest,21,음대 단운위,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hakm_forest,21,음대 단운위,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,22,음대 단운위,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hakm_forest,22,음대 단운위,0,,정보없음,,,,,,,,,,,,,,,,,,
1,posco,21,이공공,0,19759,"향수(4가지 향 18ml): 3000#미스트(60ml) : 2500#디퓨저(프리저브드 플라워 장식 50ml) : 5000#립밤(3가지 향 6ml 스틱) : 1500#배쓰밤(4가지 향, 80g, 네고가능) : 2000#수분크림(50ml) : 4000",,,,,,,,,,,,,,,,,,
2,posco,21,이공공,0,19759,"향수(4가지 향 18ml): 3000#미스트(60ml) : 2500#디퓨저(프리저브드 플라워 장식 50ml) : 5000#립밤(3가지 향 6ml 스틱) : 1500#배쓰밤(4가지 향, 80g, 네고가능) : 2000#수분크림(50ml) : 4000",,,,,,,,,,,,,,,,,,
3,posco,21,이공공,0,19759,"향수(4가지 향 18ml): 3000#미스트(60ml) : 2500#디퓨저(프리저브드 플라워 장식 50ml) : 5000#립밤(3가지 향 6ml 스틱) : 1500#배쓰밤(4가지 향, 80g, 네고가능) : 2000#수분크림(50ml) : 4000",,,,,,,,,,,,,,,,,,
2,gate,16,이대 나온 타짜,0,,스누피 책갈피 대형 : 7000#스누피 책갈피 소형 : 6000#다람쥐 키링 : 6000#먼지 키링 : 5000#폼폼이 키링 : 5500,,,,,,,,,,,,,,,,,,
3,gate,16,이대 나온 타짜,0,,스누피 책갈피 대형 : 7000#스누피 책갈피 소형 : 6000#다람쥐 키링 : 6000#먼지 키링 : 5000#폼폼이 키링 : 5500,,,,,,,,,,,,,,,,,,
1,hak,5,이대학보,0,,책갈피+다과 나눔,,,,,,,,,,,,,,,,,,
1,hakm_forest,4,이뮤,0,10477,나쵸 : 2500~3000#복숭아에이드 : 2000,인스타:@ewha_musical,,,,,,,,,,,,,,,,,
2,hakm_forest,4,이뮤,0,10477,나쵸 : 2500~3000#복숭아에이드 : 2000,인스타:@ewha_musical,,,,,,,,,,,,,,,,,
3,hakm_forest,4,이뮤,0,10477,나쵸 : 2500~3000#복숭아에이드 : 2000,인스타:@ewha_musical,,,,,,,,,,,,,,,,,
2,hak,8,이미지스트,0,16974,"손거울(총5종) : 개당 3000#엽서(총 9종) : 1장 1000,  3장 2000#스티커세트(도무송 3종+리무버블 2종) : 1set 1000#에코백(총 5종, 부스에서 선주문 후 대동제 이후 배부예정) : 1종 15000",인스타:@imagist_ewha,,,,,,,,,,,,,,,,,
