1,saeng,8,0텀블러,0,,"미니게임-0텀블러 퐁!(일회용플라스틱 컵과 0텀블러를 세워두고 탁구공을 0텀블러에 집어 넣는 게임) : 생협 굿즈 증정 예정, 0텀블러 SNS 이벤트 1(0텀블러 이화 계정 팔로우) : 0텀블러 곰돌이 스티커, 하리보 젤리 증정, 0텀블러 SNS 이벤트 2(0텀블러 인스타 홍보 게시물 리그램): 생활관 식권 선착 증정",인스타 : @0tumbler_ewha,,,,,,,,,,,,,,,,,
3,hak,8,이미지스트,0,16974,"손거울(총5종) : 개당 3000#엽서(총 9종) : 1장 1000,  3장 2000#스티커세트(도무송 3종+리무버블 2종) : 1set 1000#에코백(총 5종, 부스에서 선주문 후 대동제 이후 배부예정) : 1종 15000",인스타:@imagist_ewha,,,,,,,,,,,,,,,,,
1,hakm_forest,35,이큐브,0,,밀크티 : 2000#블루베리크림치즈 샌드위치 : 2500#러스크8개 : 1000#밀크티+샌드위치set : 4000#밀크티+러스크+누텔라 : 3000,,,,,,,,,,,,,,,,,,
2,hakm_forest,35,이큐브,0,,밀크티 : 2000#블루베리크림치즈 샌드위치 : 2500#러스크8개 : 1000#밀크티+샌드위치set : 4000#밀크티+러스크+누텔라 : 3000,,,,,,,,,,,,,,,,,,
2,posco,12,이향회,0,,정보없음,,,,,,,,,,,,,,,,,,
3,posco,12,이향회,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,28,이화 국궁동아리 천화,0,14304,한라봉에이드 : 3500#오미자에이드 : 3500#로즈에이드 : 3500#곰돌이 스티커 : 2000 (음료 구매시 500 할인),,,,,,,,,,,,,,,,,,
2,hakm_forest,28,이화 국궁동아리 천화,0,14304,한라봉에이드 : 3500#오미자에이드 : 3500#로즈에이드 : 3500#곰돌이 스티커 : 2000 (음료 구매시 500 할인),,,,,,,,,,,,,,,,,,
2,hak,16,이화-보오드,0,,정보없음,,,,,,,,,,,,,,,,,,
3,hak,16,이화-보오드,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,47,이화검도부,0,13479,"츄러스(2조각) : 1500#무알콜칵테일(모히또, 피나콜라다, 깔루아밀크) : 2000#츄러스 칵테일 SET(츄러스 2조각, 칵테일 1잔) :  3000 ",,,,,,,,,,,,,,,,,,
2,hakm_forest,47,이화검도부,0,13479,"츄러스(2조각) : 1500#무알콜칵테일(모히또, 피나콜라다, 깔루아밀크) : 2000#츄러스 칵테일 SET(츄러스 2조각, 칵테일 1잔) :  3000 ",,,,,,,,,,,,,,,,,,
3,hakm_forest,47,이화검도부,0,13479,"츄러스(2조각) : 1500#무알콜칵테일(모히또, 피나콜라다, 깔루아밀크) : 2000#츄러스 칵테일 SET(츄러스 2조각, 칵테일 1잔) :  3000 ",,,,,,,,,,,,,,,,,,
2,posco,16,이화나비,0,,"기부 굿즈 판매(키링, 스티커 등)",,,,,,,,,,,,,,,,,,
3,posco,16,이화나비,0,,"기부 굿즈 판매(키링, 스티커 등)",,,,,,,,,,,,,,,,,,
1,saeng,10,이화달력(개인),0,10258,이화달력 : 10000,,,,,,,,,,,,,,,,,,
1,gate,16,이화로사,0,12517,"이벤트 : 굿즈무료배부, 해쉬태그이벤트진행",인스타:@ewharo_sa,,,,,,,,,,,,,,,,,
1,saeng,23,이화로타랙트,0,17132,마라삼겹볶음 : 3500#청포도or자몽에이드 : 1500#세트(500 할인) : 5000,,,,,,,,,,,,,,,,,,
2,saeng,23,이화로타랙트,0,17132,마라삼겹볶음 : 3500#청포도or자몽에이드 : 1500#세트(500 할인) : 5000,,,,,,,,,,,,,,,,,,
2,saeng,10,이화반도문학회,0,,정보없음,,,,,,,,,,,,,,,,,,
3,saeng,10,이화반도문학회,0,,정보없음,,,,,,,,,,,,,,,,,,
1,hakm_forest,2,이화베이글,0,18629,크렌베리 사브레(3ea) : 1500#레몬마들렌(2ea) : 3000#오레오 브라우니: 2000,인스타  : @ewha_bagel,,,,,,,,,,,,,,,,,
2,hakm_forest,2,이화베이글,0,18629,크렌베리 사브레(3ea) : 1500#레몬마들렌(2ea) : 3000#오레오 브라우니 : 2000,인스타  : @ewha_bagel,,,,,,,,,,,,,,,,,
1,posco,14,이화산악부,0,16812,일반나쵸 : 3500#고기나쵸 : 4000#SIZEUP : 500 추가#라임콜라 : 2500#나쵸+콜라 세트 : 원가에서 1000 할인,인스타 : @ewha_alpine,,,,,,,,,,,,,,,,,
2,posco,14,이화산악부,0,16812,일반나쵸 : 3500#고기나쵸 : 4000#SIZEUP : 500 추가#라임콜라 : 2500원#나쵸+콜라 세트 : 원가에서 1000 할인,인스타 : @ewha_alpine,,,,,,,,,,,,,,,,,
3,posco,14,이화산악부,0,16812,일반나쵸 : 3500#고기나쵸 : 4000#SIZEUP : 500 추가#라임콜라 : 2500#나쵸+콜라 세트 : 원가에서 1000 할인,인스타 : @ewha_alpine,,,,,,,,,,,,,,,,,
1,hakm_forest,32,이화생활도서관,0,12954,"과일샌드위치(1개, 비건) :  3000#소이밀크티(비건) :  3000",인스타: @ewhalivelib_ ,,,,,,,,,,,,,,,,,
2,hakm_forest,32,이화생활도서관,0,12954,"과일샌드위치(1개, 비건) :  3000#소이밀크티(비건) :  3000",인스타: @ewhalivelib_ ,,,,,,,,,,,,,,,,,
1,hakm_forest,32,이화생활도서관,0,,딸기샌드 : 3000#청포도샌드 : 3000#청포도+딸기샌드 : 3000#소이얼그레이티 : 3000,,,,,,,,,,,,,,,,,,
2,hakm_forest,32,이화생활도서관,0,,딸기샌드 : 3000#청포도샌드 : 3000#청포도+딸기샌드 : 3000#소이얼그레이티 : 3000,,,,,,,,,,,,,,,,,,
1,hak,17,이화요트부,0,10418,나쵸(치즈소스&소세지토핑) : 3500#언더더씨 에이드(해양생물모양 젤리가 들어간 블루레몬에이드) : 2500,인스타 : @ewhayacht,,,,,,,,,,,,,,,,,
2,hak,17,이화요트부,0,10418,나쵸(치즈소스&소세지토핑) : 3500#언더더씨 에이드(해양생물모양 젤리가 들어간 블루레몬에이드) : 2500,인스타 : @ewhayacht,,,,,,,,,,,,,,,,,
1,hakm_forest,6,이화우스,0,13058,염통꼬치 : 1000#닭꼬치 : 1500#염통꼬치 3개set : 2500#닭꼬치1염통꼬치2set : 3000,"인스타 : @ewhaus_official , 페북 : @이화우스",,,,,,,,,,,,,,,,,
2,hakm_forest,6,이화우스,0,13058,염통꼬치 : 1000#닭꼬치 : 1500#염통꼬치 3개set : 2500#닭꼬치1염통꼬치2set : 3000,"인스타 : @ewhaus_official , 페북 : @이화우스",,,,,,,,,,,,,,,,,
3,hakm_forest,6,이화우스,0,13058,염통꼬치 : 1000#닭꼬치 : 1500#염통꼬치 3개set : 2500#닭꼬치1염통꼬치2set : 3000,"인스타 : @ewhaus_official , 페북 : @이화우스",,,,,,,,,,,,,,,,,
1,hakm_forest,25,이화캠퍼스리더,0,13736,"에코백(40*42.5cm) : 10000#보스티(XS, S, M, L) : 10000#파우치(18*13.5cm) : 6000",인스타 : @ewha_campusleader,,,,,,,,,,,,,,,,,
2,hakm_forest,25,이화캠퍼스리더,0,13736,"에코백(40*42.5cm) : 10000#보스티(XS, S, M, L) : 10000#파우치(18*13.5cm) : 6000",인스타 : @ewha_campusleader,,,,,,,,,,,,,,,,,
3,hakm_forest,25,이화캠퍼스리더,0,13736,"에코백(40*42.5cm) : 10000#보스티(XS, S, M, L) : 10000#파우치(18*13.5cm) : 6000",인스타 : @ewha_campusleader,,,,,,,,,,,,,,,,,
1,hakm_forest,30,이화토스,0,10662,콜팝 :  3000#EKG 배꽃파우치 :  6000,,,,,,,,,,,,,,,,,,
2,hakm_forest,30,이화토스,0,10662,콜팝 :  3000#EKG 배꽃파우치 :  6000,,,,,,,,,,,,,,,,,,
1,hakm_forest,5,이화티비(커미부 영상동아리),0,13801,홀로그램 카드파우치 : 9500#보틀 레몬에이드(보틀+음료) :  4500,인스타:@ewha_tv,,,,,,,,,,,,,,,,,
2,hakm_forest,5,이화티비(커미부 영상동아리),0,13801,홀로그램 카드파우치 : 9500#보틀 레몬에이드(보틀+음료) :  4500,인스타:@ewha_tv,,,,,,,,,,,,,,,,,
3,hakm_forest,5,이화티비(커미부 영상동아리),0,13801,홀로그램 카드파우치 : 9500#보틀 레몬에이드(보틀+음료) :  4500,인스타:@ewha_tv,,,,,,,,,,,,,,,,,
1,hak,15,인문대 학생회,0,14771,포도 온더 이화(포도 젤리 에이드) : 2500#수제 머랭 쿠키 : 2500#머랭+에이드 : 4000#이화 핸드폰 케이스(젤리) : 12000#이화 핸드폰 케이스(하드) : 14000#에코백 : 14000#굿즈+에이드 : 굿즈 가격 + 1500#굿즈 + 머랭 : 굿즈 가격 + 1500,"인스타: @ewha_liberarts, 페북 :@이화여자대학교 인문과학대학 학생회",,,,,,,,,,,,,,,,,
2,hak,15,인문대 학생회,0,14771,포도 온더 이화(포도 젤리 에이드) : 2500#수제 머랭 쿠키 : 2500#머랭+에이드 : 4000#이화 핸드폰 케이스(젤리) : 12000#이화 핸드폰 케이스(하드) : 14000#에코백 : 14000#굿즈+에이드 : 굿즈 가격 + 1500#굿즈 + 머랭 : 굿즈 가격 + 1500,"인스타: @ewha_liberarts, 페북 :@이화여자대학교 인문과학대학 학생회",,,,,,,,,,,,,,,,,
3,hak,15,인문대 학생회,0,14771,포도 온더 이화(포도 젤리 에이드) : 2500#수제 머랭 쿠키 : 2500#머랭+에이드 : 4000#이화 핸드폰 케이스(젤리) : 12000#이화 핸드폰 케이스(하드) : 14000#에코백 : 14000#굿즈+에이드 : 굿즈 가격 + 1500#굿즈 + 머랭 : 굿즈 가격 + 1500,"인스타: @ewha_liberarts, 페북 :@이화여자대학교 인문과학대학 학생회",,,,,,,,,,,,,,,,,
1,hak,3,인액터스 이화,0,12562,콘치즈 토스트 :  2500#아이스 아메리카노 : 1500#콘치즈 토스트+ 아이스 아메리카노 set : 3000,,,,,,,,,,,,,,,,,,
2,hak,3,인액터스 이화,0,12562,콘치즈 토스트 :  2500#아이스 아메리카노 : 1500#콘치즈 토스트+ 아이스 아메리카노 set : 3000,,,,,,,,,,,,,,,,,,
1,saeng,21,일본유학생회,0,,정보없음,,,,,,,,,,,,,,,,,,
2,saeng,21,일본유학생회,0,,정보없음,,,,,,,,,,,,,,,,,,
1,posco,17,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
2,posco,17,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
1,posco,18,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
2,posco,18,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
1,posco,19,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
2,posco,19,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
1,posco,20,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
2,posco,20,자연대 단대운영위원회,0,,"소떡소떡 : 2500#또떡또떡 : 2000#모히또 : 2500#스모어 : 1500(1조각), 2500(2조각)",,,,,,,,,,,,,,,,,,
1,hak,10,작은짜이집,0,,짜이 밀크티 : 2500#흑당 짜이 밀크티 : 3000#초코 짜이 밀크티 : 3000#보틀 짜이 : 5000#펄 추가 : 500,,,,,,,,,,,,,,,,,,
2,hak,10,작은짜이집,0,,짜이 밀크티 : 2500#흑당 짜이 밀크티 : 3000#초코 짜이 밀크티 : 3000#보틀 짜이 : 5000#펄 추가 : 500,,,,,,,,,,,,,,,,,,
3,hak,10,작은짜이집,0,,짜이 밀크티 : 2500#흑당 짜이 밀크티 : 3000#초코 짜이 밀크티 : 3000#보틀 짜이 : 5000#펄 추가 : 500,,,,,,,,,,,,,,,,,,
1,hak ,12,장미다방,0,10908,장미에이드 : 3000#장미밀크티  : 3000#스티커(8장) : 1000 ,인스타:@rose_dabang,,,,,,,,,,,,,,,,,
2,hak,12,장미다방,0,10908,장미에이드 : 3000#장미밀크티  : 3000#스티커(8장) : 1000 ,인스타:@rose_dabang,,,,,,,,,,,,,,,,,
3,hak,12,장미다방,0,10908,장미에이드 : 3000#장미밀크티  : 3000#스티커(8장) : 1000 ,인스타:@rose_dabang,,,,,,,,,,,,,,,,,
1,hakm_base,51,정시통합선발제도 특별위원회,0,18178,호크마호구마고구마라떼(small) : 1000#호크마호구마고구마라떼(large) : 2000,인스타 : @ewha_hokma,,,,,,,,,,,,,,,,,
1,posco,8,정치외교학과 학생회,0,19513,소떡소떡 : 3000#복숭아 아이스티 : 2000#소떡소떡 + 아이스티 SET : 4500 (500 할인),인스타 : @ewha_politicsir,,,,,,,,,,,,,,,,,
1,hak,8,제이니 베이커리,0,,에그박스(에그샌드위치 + 샐러드) : 3000#후무스박스(후무스어니언 오픈 샌드위치 + 당근스틱) : 3000#비건 케이크(흑임자/얼그레이초코) : 3000#비건 머랭쿠키 : 3000#후무스 추가 : 1000 ,,,,,,,,,,,,,,,,,,
1,hakm_forest,33,조물상,0,15168,귀걸이 : 10000 ~ 15000#디저트 접시 : 30000#도자기 키링 : 7000#노트북 스티커: 1000#손그림 엽서 : 2500#키링 : 8000 ~ 10000,,,,,,,,,,,,,,,,,,
2,hakm_forest,33,조물상,0,15168,귀걸이 : 10000 ~ 15000#디저트 접시 : 30000#도자기 키링 : 7000#노트북 스티커: 1000#손그림 엽서 : 2500#키링 : 8000 ~ 10000,,,,,,,,,,,,,,,,,,
1,gate,11,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
2,gate,11,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
3,gate,11,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
1,gate,12,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
2,gate,12,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
3,gate,12,조형예술대학,0,,"투명스티커(3장) : 2000, 도무송 : 3000, 투명스티커(5장) + 도무송 : 4000, 조쑥이 뱃지 : 5000, 조쑥이 그립톡 : 6000, 슬라임 : 6000",,,,,,,,,,,,,,,,,,
1,gate,13,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
2,gate,13,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
3,gate,13,조형예술대학,0,,투명스티커(3장) : 2000#도무송 : 3000#투명스티커(5장) + 도무송 : 4000#조쑥이 뱃지 : 5000#조쑥이 그립톡 : 6000#슬라임 : 6000,,,,,,,,,,,,,,,,,,
1,hak,52,중앙 만화 비평 동아리 민미,0,12798,"닭꼬치(데리야키 맛, 불닭맛) : 각 2000#치즈 케이크 : 2000#티라미수 케이크 : 2500",,,,,,,,,,,,,,,,,,
2,hak,52,중앙 만화 비평 동아리 민미,0,12798,"닭꼬치(데리야키 맛, 불닭맛) : 각 2000#치즈 케이크 : 2000#티라미수 케이크 : 2500",,,,,,,,,,,,,,,,,,
3,hak,52,중앙 만화 비평 동아리 민미,0,12798,"닭꼬치(데리야키 맛, 불닭맛) : 각 2000#치즈 케이크 : 2000#티라미수 케이크 : 2500",,,,,,,,,,,,,,,,,,
1,hakm_base,52,중앙 만화 비평 동아리 민미,0,12798,"닭꼬치(데리야키 맛, 불닭맛) : 각 2000#치즈 케이크 : 2000#티라미수 케이크 : 2500",,,,,,,,,,,,,,,,,,
2,hakm_base,52,중앙 만화 비평 동아리 민미,0,12798,"닭꼬치(데리야키 맛, 불닭맛) : 각 2000#치즈 케이크 : 2000#티라미수 케이크 : 2500",,,,,,,,,,,,,,,,,,
1,saeng,9,중앙댄스동아리 ACTION,0,11108,카나페 세트1(2개) : 1500#카나페 세트2(4개) : 3000#음료(복숭아홍차) : 1500,"인스타 : @ewhaaction , 페북 : 이화여자대학교 중앙댄스동아리 ACTION",,,,,,,,,,,,,,,,,
2,saeng,9,중앙댄스동아리 ACTION,0,11108,카나페 세트1(2개) : 1500#카나페 세트2(4개) : 3000#음료(복숭아홍차) : 1500,"인스타 : @ewhaaction , 페북 : 이화여자대학교 중앙댄스동아리 ACTION",,,,,,,,,,,,,,,,,
3,saeng,9,중앙댄스동아리 ACTION,0,11108,카나페 세트1(2개) : 1500#카나페 세트2(4개) : 3000#음료(복숭아홍차) : 1500,"인스타 : @ewhaaction , 페북 : 이화여자대학교 중앙댄스동아리 ACTION",,,,,,,,,,,,,,,,,
1,posco,5,중앙동아리 다정,0,19909,치즈볼+감자볼 콜팝 : 3000,,,,,,,,,,,,,,,,,,
2,posco,5,중앙동아리 다정,0,19909,치즈볼+감자볼 콜팝 : 3000,,,,,,,,,,,,,,,,,,
3,posco,5,중앙동아리 다정,0,19909,치즈볼+감자볼 콜팝 : 3000,,,,,,,,,,,,,,,,,,
1,posco,13,중앙동아리 아가뽀뽀,0,10125,뽀링클 치킨꼬치 : 2500#쌀떡꼬치 : 2000#피카츄 : 1500#아이스티 : 2000#아이스아메리카노 :2000#아이스티노 : 2500#꼬치와 음료 함께 구매시 500 할인,,,,,,,,,,,,,,,,,,
1,saeng,11,중앙동아리 와이니,0,13570,와인에이드 : 3000,,,,,,,,,,,,,,,,,,
2,saeng,11,중앙동아리 와이니,0,13570,와인에이드 : 3000,,,,,,,,,,,,,,,,,,
3,saeng,11,중앙동아리 와이니,0,13570,와인에이드 : 3000,,,,,,,,,,,,,,,,,,
1,saeng,14,중앙동아리 키비탄,0,17963,머핀 : 2500#에그타르트 : 2000#마들렌 : 1500#레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
2,saeng,14,중앙동아리 키비탄,0,17963,머핀 : 2500#에그타르트 : 2000#마들렌 : 1500#레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
3,saeng,14,중앙동아리 키비탄,0,17963,머핀 : 2500#에그타르트 : 2000#마들렌 : 1500#레몬에이드 : 2000,,,,,,,,,,,,,,,,,,
1,saeng,20,중앙동아리 AIESEC ,0,11006,뱃지 : 8000#에코백 : 7000#스티커6장 : 2000,,,,,,,,,,,,,,,,,,
2,saeng,20,중앙동아리 AIESEC ,0,11006,뱃지 : 8000#에코백 : 7000#스티커6장 : 2000,,,,,,,,,,,,,,,,,,
3,saeng,20,중앙동아리 AIESEC ,0,11006,뱃지 : 8000#에코백 : 7000#스티커6장 : 2000,,,,,,,,,,,,,,,,,,
2,saeng,16,중앙동아리 ECC,0,12213,묵사발 : 3000#스티커(1세트) : 1000,,,,,,,,,,,,,,,,,,
3,saeng,16,중앙동아리 ECC,0,12213,묵사발 : 3000#스티커(1세트) : 1000,,,,,,,,,,,,,,,,,,
1,hak,7,중어중문학과 학생회,0,15051,양꼬치 : 1500,,,,,,,,,,,,,,,,,,
2,hak,7,중어중문학과 학생회,0,15051,양꼬치 : 1500,,,,,,,,,,,,,,,,,,
1,hakm_forest,28,천화,0,,정보없음,,,,,,,,,,,,,,,,,,
2,hakm_forest,28,천화,0,,정보없음,,,,,,,,,,,,,,,,,,
